company,job_name,link_url,apply_url,job_id,salaryRange,equityRange,minExperience,minSchoolYear,visa,jobType,location,is_remote,hiring_description,job_description,salary_min,salary_max
Circuithub,Full-Stack Robotics Engineer Summer 2026 Intern,https://www.ycombinator.com/companies/circuithub/jobs/pxHqv58-full-stack-robotics-engineer-summer-2026-intern,https://www.workatastartup.com/jobs/80377,80377,,,,,,,,False,"We&#x27;re building a future where hardware companies can design and iterate as fast as software companies\r\n\r\nCircuitHub is on a mission to fix rapid electronics prototyping. We are the first automated electronics factory built around a modern tech stack. We help hardware companies producing self driving cars, satellites, 3D printers, robotics, &amp; more to rapidly prototype electronics and get to market faster.\r\n\r\nWe&#x27;ve raised $20M from top investors that include Y Combinator , Google Ventures, &amp; more. With business growing fast we are looking to fill roles in Massachusetts, USA and London, UK . \r\n\r\nJoin us to solve real world problems while shaping the future of automated manufacturing. ",,,
Circuithub,Production Operator,https://www.ycombinator.com/companies/circuithub/jobs/1TLOW0y-production-operator,https://www.workatastartup.com/jobs/78075,78075,,,,,,,,False,"We&#x27;re building a future where hardware companies can design and iterate as fast as software companies\r\n\r\nCircuitHub is on a mission to fix rapid electronics prototyping. We are the first automated electronics factory built around a modern tech stack. We help hardware companies producing self driving cars, satellites, 3D printers, robotics, &amp; more to rapidly prototype electronics and get to market faster.\r\n\r\nWe&#x27;ve raised $20M from top investors that include Y Combinator , Google Ventures, &amp; more. With business growing fast we are looking to fill roles in Massachusetts, USA and London, UK . \r\n\r\nJoin us to solve real world problems while shaping the future of automated manufacturing. ",,,
Circuithub,Full-Stack Robotics Engineer,https://www.ycombinator.com/companies/circuithub/jobs/bUPM5eq-full-stack-robotics-engineer,https://www.workatastartup.com/jobs/76919,76919,,,,,,,,False,"We&#x27;re building a future where hardware companies can design and iterate as fast as software companies\r\n\r\nCircuitHub is on a mission to fix rapid electronics prototyping. We are the first automated electronics factory built around a modern tech stack. We help hardware companies producing self driving cars, satellites, 3D printers, robotics, &amp; more to rapidly prototype electronics and get to market faster.\r\n\r\nWe&#x27;ve raised $20M from top investors that include Y Combinator , Google Ventures, &amp; more. With business growing fast we are looking to fill roles in Massachusetts, USA and London, UK . \r\n\r\nJoin us to solve real world problems while shaping the future of automated manufacturing. ",,,
Circuithub,Software Engineer,https://www.ycombinator.com/companies/circuithub/jobs/MoiBgjLeX-software-engineer,https://www.workatastartup.com/jobs/39,39,,,,,,,,False,"We&#x27;re building a future where hardware companies can design and iterate as fast as software companies\r\n\r\nCircuitHub is on a mission to fix rapid electronics prototyping. We are the first automated electronics factory built around a modern tech stack. We help hardware companies producing self driving cars, satellites, 3D printers, robotics, &amp; more to rapidly prototype electronics and get to market faster.\r\n\r\nWe&#x27;ve raised $20M from top investors that include Y Combinator , Google Ventures, &amp; more. With business growing fast we are looking to fill roles in Massachusetts, USA and London, UK . \r\n\r\nJoin us to solve real world problems while shaping the future of automated manufacturing. ",,,
Rescale,Senior AI Product Designer,https://www.ycombinator.com/companies/rescale/jobs/97EkpY7-senior-ai-product-designer,https://www.workatastartup.com/jobs/79842,79842,,,,,,,,False,"\r\nRescale provides a global software platform and hardware infrastructure for companies to perform scientific and engineering simulation.\r\n\r\n- We provide the largest, most secure, global high performance computing (HPC) footprint seamlessly integrated into an easy-to-use platform built for engineers and scientists. We are disrupting the staid on premise HPC world.\r\n- Not that long ago, we were a team of two, who rendered the Boeing 787 wing on commodity hardware, saving $150M in the process. Now we are a team of 50+ software engineers, computer scientists, and domain experts, helping advanced tech companies bring their complex use cases to the cloud.\r\n- Investors in Rescale include Sam Altman, Jeff Bezos, Richard Branson, Chris Dixon, and Paul Graham, among others.\r\n",,,
Rescale,Enterprise Account Development Representative (Eastern Time Zone),https://www.ycombinator.com/companies/rescale/jobs/FXmue28-enterprise-account-development-representative-eastern-time-zone,https://www.workatastartup.com/jobs/76908,76908,,,,,,,,False,"\r\nRescale provides a global software platform and hardware infrastructure for companies to perform scientific and engineering simulation.\r\n\r\n- We provide the largest, most secure, global high performance computing (HPC) footprint seamlessly integrated into an easy-to-use platform built for engineers and scientists. We are disrupting the staid on premise HPC world.\r\n- Not that long ago, we were a team of two, who rendered the Boeing 787 wing on commodity hardware, saving $150M in the process. Now we are a team of 50+ software engineers, computer scientists, and domain experts, helping advanced tech companies bring their complex use cases to the cloud.\r\n- Investors in Rescale include Sam Altman, Jeff Bezos, Richard Branson, Chris Dixon, and Paul Graham, among others.\r\n",,,
Rescale,"Software Engineer, Full-Stack",https://www.ycombinator.com/companies/rescale/jobs/JVqLfnn-software-engineer-full-stack,https://www.workatastartup.com/jobs/76448,76448,,,,,,,,False,"\r\nRescale provides a global software platform and hardware infrastructure for companies to perform scientific and engineering simulation.\r\n\r\n- We provide the largest, most secure, global high performance computing (HPC) footprint seamlessly integrated into an easy-to-use platform built for engineers and scientists. We are disrupting the staid on premise HPC world.\r\n- Not that long ago, we were a team of two, who rendered the Boeing 787 wing on commodity hardware, saving $150M in the process. Now we are a team of 50+ software engineers, computer scientists, and domain experts, helping advanced tech companies bring their complex use cases to the cloud.\r\n- Investors in Rescale include Sam Altman, Jeff Bezos, Richard Branson, Chris Dixon, and Paul Graham, among others.\r\n",,,
Rescale,"Director, Public Affairs",https://www.ycombinator.com/companies/rescale/jobs/nurQ4XU-director-public-affairs,https://www.workatastartup.com/jobs/71462,71462,,,,,,,,False,"\r\nRescale provides a global software platform and hardware infrastructure for companies to perform scientific and engineering simulation.\r\n\r\n- We provide the largest, most secure, global high performance computing (HPC) footprint seamlessly integrated into an easy-to-use platform built for engineers and scientists. We are disrupting the staid on premise HPC world.\r\n- Not that long ago, we were a team of two, who rendered the Boeing 787 wing on commodity hardware, saving $150M in the process. Now we are a team of 50+ software engineers, computer scientists, and domain experts, helping advanced tech companies bring their complex use cases to the cloud.\r\n- Investors in Rescale include Sam Altman, Jeff Bezos, Richard Branson, Chris Dixon, and Paul Graham, among others.\r\n",,,
Rescale,Customer Success Engineer (Japan),https://www.ycombinator.com/companies/rescale/jobs/B4PkXBz-customer-success-engineer-japan,https://www.workatastartup.com/jobs/65794,65794,,,,,,,,False,"\r\nRescale provides a global software platform and hardware infrastructure for companies to perform scientific and engineering simulation.\r\n\r\n- We provide the largest, most secure, global high performance computing (HPC) footprint seamlessly integrated into an easy-to-use platform built for engineers and scientists. We are disrupting the staid on premise HPC world.\r\n- Not that long ago, we were a team of two, who rendered the Boeing 787 wing on commodity hardware, saving $150M in the process. Now we are a team of 50+ software engineers, computer scientists, and domain experts, helping advanced tech companies bring their complex use cases to the cloud.\r\n- Investors in Rescale include Sam Altman, Jeff Bezos, Richard Branson, Chris Dixon, and Paul Graham, among others.\r\n",,,
Rescale,Senior Executive Assistant to CEO,https://www.ycombinator.com/companies/rescale/jobs/EXwY6Mb-senior-executive-assistant-to-ceo,https://www.workatastartup.com/jobs/62635,62635,,,,,,,,False,"\r\nRescale provides a global software platform and hardware infrastructure for companies to perform scientific and engineering simulation.\r\n\r\n- We provide the largest, most secure, global high performance computing (HPC) footprint seamlessly integrated into an easy-to-use platform built for engineers and scientists. We are disrupting the staid on premise HPC world.\r\n- Not that long ago, we were a team of two, who rendered the Boeing 787 wing on commodity hardware, saving $150M in the process. Now we are a team of 50+ software engineers, computer scientists, and domain experts, helping advanced tech companies bring their complex use cases to the cloud.\r\n- Investors in Rescale include Sam Altman, Jeff Bezos, Richard Branson, Chris Dixon, and Paul Graham, among others.\r\n",,,
Amplitude,"Staff Product Engineer, AI Agents",https://www.ycombinator.com/companies/amplitude/jobs/byPftTK-staff-product-engineer-ai-agents,https://www.workatastartup.com/jobs/80397,80397,,,,,,,,False,"Amplitude is a leading digital analytics platform. More than 1,900 customers, including Atlassian, Jersey Mike&#x27;s, NBCUniversal, Shopify, and Under Armour rely on Amplitude to gain self-service visibility into the entire customer journey.  When teams understand how people are using their product, they can deliver better product experiences. With Amplitude, teams can understand what product features are working, where users are getting stuck, and what actions lead to the right outcomes. Nothing is more critical to driving revenue growth. Amplitude is the best-in-class analytics solution for product, data, and marketing teams, ranked #1 in multiple categories in G2’s 2022 Winter Report. Learn how to optimize your digital products and business at amplitude.com.",,,
Amplitude,"Senior Product Engineer, AI Agents",https://www.ycombinator.com/companies/amplitude/jobs/w0WSIC8-senior-product-engineer-ai-agents,https://www.workatastartup.com/jobs/80396,80396,,,,,,,,False,"Amplitude is a leading digital analytics platform. More than 1,900 customers, including Atlassian, Jersey Mike&#x27;s, NBCUniversal, Shopify, and Under Armour rely on Amplitude to gain self-service visibility into the entire customer journey.  When teams understand how people are using their product, they can deliver better product experiences. With Amplitude, teams can understand what product features are working, where users are getting stuck, and what actions lead to the right outcomes. Nothing is more critical to driving revenue growth. Amplitude is the best-in-class analytics solution for product, data, and marketing teams, ranked #1 in multiple categories in G2’s 2022 Winter Report. Learn how to optimize your digital products and business at amplitude.com.",,,
Y-combinator,Product Engineer - App ops,https://www.ycombinator.com/companies/y-combinator/jobs/td8mMYi-product-engineer-app-ops,https://www.workatastartup.com/jobs/78637,78637,,,,,,,,False,"Y Combinator has a small ~12 person team that makes the software that runs YC.  Hardly any investors write software, but YC was started by programmers so it&#x27;s natural for us to solve our problems that way. We believe our software is a key competitive advantage and we are investing aggressively in new software products.\r\n\r\nAs a member of the software team, you&#x27;ll get full access to the YC program, just like founders do.  You&#x27;ll learn the ins and outs of how YC works, and you&#x27;ll get to follow and learn from hundreds of companies.  You&#x27;ll meet some of the most successful people in the startup world and get exposed to the best startup ideas.  And of course, if you ever want to start your own company, you’ll learn a lot about that from working at YC.\r\n ",,,
Y-combinator,Product Engineer,https://www.ycombinator.com/companies/y-combinator/jobs/rq3DaTs-product-engineer,https://www.workatastartup.com/jobs/77068,77068,,,,,,,,False,"Y Combinator has a small ~12 person team that makes the software that runs YC.  Hardly any investors write software, but YC was started by programmers so it&#x27;s natural for us to solve our problems that way. We believe our software is a key competitive advantage and we are investing aggressively in new software products.\r\n\r\nAs a member of the software team, you&#x27;ll get full access to the YC program, just like founders do.  You&#x27;ll learn the ins and outs of how YC works, and you&#x27;ll get to follow and learn from hundreds of companies.  You&#x27;ll meet some of the most successful people in the startup world and get exposed to the best startup ideas.  And of course, if you ever want to start your own company, you’ll learn a lot about that from working at YC.\r\n ",,,
Apollo,Senior Customer Success Engineer,https://www.ycombinator.com/companies/apollo/jobs/PY96GgC-senior-customer-success-engineer,https://www.workatastartup.com/jobs/45838,45838,,,,,,,,False,"Apollo is a developer tools company focused on GraphQL. Our mission is to simplify app development by combining APIs, databases, and microservices into a single data graph that you can query with GraphQL. We are proud of our culture that encourages caring &amp; inclusivity, supports distributed workers, and recruits people who have a history of delivering the highest caliber results. \r\n\r\nWe are backed by Andreessen Horowitz, Matrix Partners, Y Combinator, and individual investors",,,
Apollo,Enterprise Sales Executive - West,https://www.ycombinator.com/companies/apollo/jobs/XEVeYqZ-enterprise-sales-executive-west,https://www.workatastartup.com/jobs/43436,43436,,,,,,,,False,"Apollo is a developer tools company focused on GraphQL. Our mission is to simplify app development by combining APIs, databases, and microservices into a single data graph that you can query with GraphQL. We are proud of our culture that encourages caring &amp; inclusivity, supports distributed workers, and recruits people who have a history of delivering the highest caliber results. \r\n\r\nWe are backed by Andreessen Horowitz, Matrix Partners, Y Combinator, and individual investors",,,
Hackerrank,HackerRank (YC S11) is Hiring a Senior Software Engineer Fullstack,https://www.ycombinator.com/companies/hackerrank/jobs/jk6xfKz-hackerrank-yc-s11-is-hiring-a-senior-software-engineer-fullstack,https://www.workatastartup.com/jobs/79074,79074,,,,,,,,False,"At HackerRank, our mission is to change the world to value skills over pedigree. Thousands of companies use our AI-powered platform to hire next-gen developers based on what they can do, not just what’s on their resume. We’ve powered 300M+ code runs and built a global community of 26M+ developers.\r\n\r\nWe’ve entered a new era of software development where humans and AI build together. This changes everything- from how developers grow to how companies hire and upskill tech talent. We’re embracing this shift head-on and reinventing our products to meet the moment.\r\n\r\nWe’re a high-performing, mission-driven team that truly, madly, deeply cares about what we do. We don’t see velocity and quality as tradeoffs; both matter. If you take pride in high-impact work and thrive in a driven team, HackerRank is where you belong.\r\n",,,
Hackerrank,HackerRank (YC S11) is Hiring a Senior Software Engineer,https://www.ycombinator.com/companies/hackerrank/jobs/6yom11r-hackerrank-yc-s11-is-hiring-a-senior-software-engineer,https://www.workatastartup.com/jobs/79073,79073,,,,,,,,False,"At HackerRank, our mission is to change the world to value skills over pedigree. Thousands of companies use our AI-powered platform to hire next-gen developers based on what they can do, not just what’s on their resume. We’ve powered 300M+ code runs and built a global community of 26M+ developers.\r\n\r\nWe’ve entered a new era of software development where humans and AI build together. This changes everything- from how developers grow to how companies hire and upskill tech talent. We’re embracing this shift head-on and reinventing our products to meet the moment.\r\n\r\nWe’re a high-performing, mission-driven team that truly, madly, deeply cares about what we do. We don’t see velocity and quality as tradeoffs; both matter. If you take pride in high-impact work and thrive in a driven team, HackerRank is where you belong.\r\n",,,
Hackerrank,HackerRank (YC S11) is Hiring a Senior Manager - Customer Marketing,https://www.ycombinator.com/companies/hackerrank/jobs/4vgf4AV-hackerrank-yc-s11-is-hiring-a-senior-manager-customer-marketing,https://www.workatastartup.com/jobs/79072,79072,,,,,,,,False,"At HackerRank, our mission is to change the world to value skills over pedigree. Thousands of companies use our AI-powered platform to hire next-gen developers based on what they can do, not just what’s on their resume. We’ve powered 300M+ code runs and built a global community of 26M+ developers.\r\n\r\nWe’ve entered a new era of software development where humans and AI build together. This changes everything- from how developers grow to how companies hire and upskill tech talent. We’re embracing this shift head-on and reinventing our products to meet the moment.\r\n\r\nWe’re a high-performing, mission-driven team that truly, madly, deeply cares about what we do. We don’t see velocity and quality as tradeoffs; both matter. If you take pride in high-impact work and thrive in a driven team, HackerRank is where you belong.\r\n",,,
Hackerrank,HackerRank (YC S11) is Hiring a Software Development Engineer,https://www.ycombinator.com/companies/hackerrank/jobs/qB2cV4j-hackerrank-yc-s11-is-hiring-a-software-development-engineer,https://www.workatastartup.com/jobs/78988,78988,,,,,,,,False,"At HackerRank, our mission is to change the world to value skills over pedigree. Thousands of companies use our AI-powered platform to hire next-gen developers based on what they can do, not just what’s on their resume. We’ve powered 300M+ code runs and built a global community of 26M+ developers.\r\n\r\nWe’ve entered a new era of software development where humans and AI build together. This changes everything- from how developers grow to how companies hire and upskill tech talent. We’re embracing this shift head-on and reinventing our products to meet the moment.\r\n\r\nWe’re a high-performing, mission-driven team that truly, madly, deeply cares about what we do. We don’t see velocity and quality as tradeoffs; both matter. If you take pride in high-impact work and thrive in a driven team, HackerRank is where you belong.\r\n",,,
Hackerrank,HackerRank (YC S11) is Hiring an Engineering Manager,https://www.ycombinator.com/companies/hackerrank/jobs/ZNv1Usc-hackerrank-yc-s11-is-hiring-an-engineering-manager,https://www.workatastartup.com/jobs/78898,78898,,,,,,,,False,"At HackerRank, our mission is to change the world to value skills over pedigree. Thousands of companies use our AI-powered platform to hire next-gen developers based on what they can do, not just what’s on their resume. We’ve powered 300M+ code runs and built a global community of 26M+ developers.\r\n\r\nWe’ve entered a new era of software development where humans and AI build together. This changes everything- from how developers grow to how companies hire and upskill tech talent. We’re embracing this shift head-on and reinventing our products to meet the moment.\r\n\r\nWe’re a high-performing, mission-driven team that truly, madly, deeply cares about what we do. We don’t see velocity and quality as tradeoffs; both matter. If you take pride in high-impact work and thrive in a driven team, HackerRank is where you belong.\r\n",,,
