company,job_name,link_url,apply_url,job_id,salaryRange,equityRange,minExperience,minSchoolYear,visa,jobType,location,is_remote,hiring_description,job_description,salary_min,salary_max
Hackerrank,HackerRank (YC S11) is Hiring a Staff Product Designer,https://www.ycombinator.com/companies/hackerrank/jobs/xC3kwCT-hackerrank-yc-s11-is-hiring-a-staff-product-designer,https://www.workatastartup.com/jobs/78752,78752,,,,,,,,False,"At HackerRank, our mission is to change the world to value skills over pedigree. Thousands of companies use our AI-powered platform to hire next-gen developers based on what they can do, not just what’s on their resume. We’ve powered 300M+ code runs and built a global community of 26M+ developers.\r\n\r\nWe’ve entered a new era of software development where humans and AI build together. This changes everything- from how developers grow to how companies hire and upskill tech talent. We’re embracing this shift head-on and reinventing our products to meet the moment.\r\n\r\nWe’re a high-performing, mission-driven team that truly, madly, deeply cares about what we do. We don’t see velocity and quality as tradeoffs; both matter. If you take pride in high-impact work and thrive in a driven team, HackerRank is where you belong.\r\n",,,
Hackerrank,HackerRank (YC S11) is Hiring a Senior Technical Program Manager,https://www.ycombinator.com/companies/hackerrank/jobs/tXD5A5T-hackerrank-yc-s11-is-hiring-a-senior-technical-program-manager,https://www.workatastartup.com/jobs/78470,78470,,,,,,,,False,"At HackerRank, our mission is to change the world to value skills over pedigree. Thousands of companies use our AI-powered platform to hire next-gen developers based on what they can do, not just what’s on their resume. We’ve powered 300M+ code runs and built a global community of 26M+ developers.\r\n\r\nWe’ve entered a new era of software development where humans and AI build together. This changes everything- from how developers grow to how companies hire and upskill tech talent. We’re embracing this shift head-on and reinventing our products to meet the moment.\r\n\r\nWe’re a high-performing, mission-driven team that truly, madly, deeply cares about what we do. We don’t see velocity and quality as tradeoffs; both matter. If you take pride in high-impact work and thrive in a driven team, HackerRank is where you belong.\r\n",,,
Hackerrank,Web Design Engineer,https://www.ycombinator.com/companies/hackerrank/jobs/HFH0zad-web-design-engineer,https://www.workatastartup.com/jobs/78467,78467,,,,,,,,False,"At HackerRank, our mission is to change the world to value skills over pedigree. Thousands of companies use our AI-powered platform to hire next-gen developers based on what they can do, not just what’s on their resume. We’ve powered 300M+ code runs and built a global community of 26M+ developers.\r\n\r\nWe’ve entered a new era of software development where humans and AI build together. This changes everything- from how developers grow to how companies hire and upskill tech talent. We’re embracing this shift head-on and reinventing our products to meet the moment.\r\n\r\nWe’re a high-performing, mission-driven team that truly, madly, deeply cares about what we do. We don’t see velocity and quality as tradeoffs; both matter. If you take pride in high-impact work and thrive in a driven team, HackerRank is where you belong.\r\n",,,
Hackerrank,Content Marketing Manager,https://www.ycombinator.com/companies/hackerrank/jobs/EtvSNhR-content-marketing-manager,https://www.workatastartup.com/jobs/78453,78453,,,,,,,,False,"At HackerRank, our mission is to change the world to value skills over pedigree. Thousands of companies use our AI-powered platform to hire next-gen developers based on what they can do, not just what’s on their resume. We’ve powered 300M+ code runs and built a global community of 26M+ developers.\r\n\r\nWe’ve entered a new era of software development where humans and AI build together. This changes everything- from how developers grow to how companies hire and upskill tech talent. We’re embracing this shift head-on and reinventing our products to meet the moment.\r\n\r\nWe’re a high-performing, mission-driven team that truly, madly, deeply cares about what we do. We don’t see velocity and quality as tradeoffs; both matter. If you take pride in high-impact work and thrive in a driven team, HackerRank is where you belong.\r\n",,,
Onesignal,"Staff Software Engineer, SMS Team (Fullstack)",https://www.ycombinator.com/companies/onesignal/jobs/DNhTi7U-staff-software-engineer-sms-team-fullstack,https://www.workatastartup.com/jobs/72053,72053,,,,,,,,False,"We started as app developers who just wanted a developer-friendly API for push notifications. Finding no good solution, we built one ourselves.\r\n\r\nToday, OneSignal is the leading solution for sending effective messages across channels including [mobile push notifications](https://onesignal.com/), [web push notifications](https://onesignal.com/webpush), [in-app messaging](https://onesignal.com/in-app), [SMS](https://onesignal.com/sms), and [email](https://onesignal.com/email). We support over **1,800,000** of the world&#x27;s leading marketers and developers.\r\n\r\nOneSignal is available on every platform and development environment, letting content creators focus on quality user engagement instead of complex implementation.\r\n\r\nWe are growing faster than ever, and hiring in all departments. We hope you&#x27;ll apply and we look forward to meeting you!",,,
Onesignal,"Senior Software Engineer, Journeys Team (Backend)",https://www.ycombinator.com/companies/onesignal/jobs/BOlyPRY-senior-software-engineer-journeys-team-backend,https://www.workatastartup.com/jobs/72052,72052,,,,,,,,False,"We started as app developers who just wanted a developer-friendly API for push notifications. Finding no good solution, we built one ourselves.\r\n\r\nToday, OneSignal is the leading solution for sending effective messages across channels including [mobile push notifications](https://onesignal.com/), [web push notifications](https://onesignal.com/webpush), [in-app messaging](https://onesignal.com/in-app), [SMS](https://onesignal.com/sms), and [email](https://onesignal.com/email). We support over **1,800,000** of the world&#x27;s leading marketers and developers.\r\n\r\nOneSignal is available on every platform and development environment, letting content creators focus on quality user engagement instead of complex implementation.\r\n\r\nWe are growing faster than ever, and hiring in all departments. We hope you&#x27;ll apply and we look forward to meeting you!",,,
Streak,Staff UI Engineer,https://www.ycombinator.com/companies/streak/jobs/m9TkzXv-staff-ui-engineer,https://www.workatastartup.com/jobs/66000,66000,,,,,,,,False,"Born out of the frustration of switching between multiple external tools to manage the business, Streak enables users to manage any business process without leaving Gmail’s inbox. Our products enable thousands of businesses to reduce the mundane, routine tasks and processes their employees do every day so they can focus on the work that makes the biggest impact. \r\n\r\nWe believe our product is phenomenal, and we use it every single day to manage everything from sales, to customer support, to engineering, to hiring. At Streak, you will be more than a developer or salesperson - you will also be a Streak user who significantly impacts the future of our product.",,,
Agilemd,Healthcare Outcomes Data Analyst,https://www.ycombinator.com/companies/agilemd/jobs/0Ho6Ibo-healthcare-outcomes-data-analyst,https://www.workatastartup.com/jobs/77948,77948,,,,,,,,False,"At AgileMD, we are building the most advanced real-time predictive analytics and clinical algorithms platform for hospitals. Our cloud-based engine supports and empowers the medical decisions of thousands of physicians across hospitals and clinics around the country, so that every patient receives the highest quality and value of care based on the latest medical knowledge and data.\r\n\r\nAgileMD is headquartered in San Francisco, California.",,,
Mixrank,Junior Software Engineer - Egypt,https://www.ycombinator.com/companies/mixrank/jobs/hvcoA2Z-junior-software-engineer-egypt,https://www.workatastartup.com/jobs/76843,76843,,,,,,,,False,"MixRank processes petabytes of data every month from web crawls, Google Play Store, Apple App Store, social media, and dozens of other sources. We have hundreds of customers using our data products including Google, Amazon, Facebook, Intel, and Adobe, across industries Sales, Marketing, Finance, and Security.\r\n\r\nTeam is 42 full-time as of 2024, full-remote. We&#x27;re growing, profitable, employee-owned, no dependence on outside funding.",,,
Mixrank,Junior Software Engineer - Brazil,https://www.ycombinator.com/companies/mixrank/jobs/S1j78Kq-junior-software-engineer-brazil,https://www.workatastartup.com/jobs/75915,75915,,,,,,,,False,"MixRank processes petabytes of data every month from web crawls, Google Play Store, Apple App Store, social media, and dozens of other sources. We have hundreds of customers using our data products including Google, Amazon, Facebook, Intel, and Adobe, across industries Sales, Marketing, Finance, and Security.\r\n\r\nTeam is 42 full-time as of 2024, full-remote. We&#x27;re growing, profitable, employee-owned, no dependence on outside funding.",,,
Mixrank,Self-taught & hobbyists - Junior Software Engineers (Global/Remote),https://www.ycombinator.com/companies/mixrank/jobs/Os2T1v9-self-taught-hobbyists-junior-software-engineers-global-remote,https://www.workatastartup.com/jobs/75030,75030,,,,,,,,False,"MixRank processes petabytes of data every month from web crawls, Google Play Store, Apple App Store, social media, and dozens of other sources. We have hundreds of customers using our data products including Google, Amazon, Facebook, Intel, and Adobe, across industries Sales, Marketing, Finance, and Security.\r\n\r\nTeam is 42 full-time as of 2024, full-remote. We&#x27;re growing, profitable, employee-owned, no dependence on outside funding.",,,
Mixrank,Junior Software Engineer - Global Remote,https://www.ycombinator.com/companies/mixrank/jobs/Fnwsojk-junior-software-engineer-global-remote,https://www.workatastartup.com/jobs/72514,72514,,,,,,,,False,"MixRank processes petabytes of data every month from web crawls, Google Play Store, Apple App Store, social media, and dozens of other sources. We have hundreds of customers using our data products including Google, Amazon, Facebook, Intel, and Adobe, across industries Sales, Marketing, Finance, and Security.\r\n\r\nTeam is 42 full-time as of 2024, full-remote. We&#x27;re growing, profitable, employee-owned, no dependence on outside funding.",,,
Mixrank,Software Engineer - Global Remote,https://www.ycombinator.com/companies/mixrank/jobs/RXQspen-software-engineer-global-remote,https://www.workatastartup.com/jobs/68661,68661,,,,,,,,False,"MixRank processes petabytes of data every month from web crawls, Google Play Store, Apple App Store, social media, and dozens of other sources. We have hundreds of customers using our data products including Google, Amazon, Facebook, Intel, and Adobe, across industries Sales, Marketing, Finance, and Security.\r\n\r\nTeam is 42 full-time as of 2024, full-remote. We&#x27;re growing, profitable, employee-owned, no dependence on outside funding.",,,
Mixrank,Technical Customer Support Representative,https://www.ycombinator.com/companies/mixrank/jobs/SG0hpTt-technical-customer-support-representative,https://www.workatastartup.com/jobs/57137,57137,,,,,,,,False,"MixRank processes petabytes of data every month from web crawls, Google Play Store, Apple App Store, social media, and dozens of other sources. We have hundreds of customers using our data products including Google, Amazon, Facebook, Intel, and Adobe, across industries Sales, Marketing, Finance, and Security.\r\n\r\nTeam is 42 full-time as of 2024, full-remote. We&#x27;re growing, profitable, employee-owned, no dependence on outside funding.",,,
Mino-games,Game Developer,https://www.ycombinator.com/companies/mino-games/jobs/6Toj1IT1z-game-developer,https://www.workatastartup.com/jobs/16194,16194,,,,,,,,False,"Mino Games is a free-to-play mobile gaming studio that produced the top 50 grossing mobile game Mino Monsters, with over 13 million downloads. We create deeply engaging, widely appealing games for millions of fans. Our development studio is in Montreal, QC.\r\n\r\nWe are a small group of passionate engineers and artists, our mission is to create games that millions of people all around the world love to play for years. We are funded by the best angel, institutional investors, and gaming companies from across the world. (Andreessen Horowitz, Y Combinator, Sybo Games).",,,
Recurse-center,Full-Cycle Recruiter / Career Facilitator,https://www.ycombinator.com/companies/recurse-center/jobs/vCFdnEg-full-cycle-recruiter-career-facilitator,处理时出错,错误,,,,,,,,,,,,
Stripe,"Head of Engineering, Identity Graph",https://www.ycombinator.com/companies/stripe/jobs/yaLKuLq-head-of-engineering-identity-graph,https://www.workatastartup.com/jobs/47051,47051,,,,,,,,False,"Stripe builds financial tools and economic infrastructure for the internet. We’re helping small startups and the world’s biggest companies build products, create business models, and scale their efforts globally. And we’d like your help.\r\n\r\nOur customers are the most ambitious organizations in the world. Previously, they had to create an ad hoc, informally specified, bug-ridden version of financial rails before they could do business online. We are doing the difficult-but-necessary work of building a global payments and treasury network—so entrepreneurs and enterprises can concentrate on creating value, not moving money. \r\n\r\nWe operate at significant scale, but we’re still tiny relative to the opportunity. We have a staggering amount of work ahead. That means you have an unprecedented opportunity to put the global economy within everyone’s reach while doing the most important work of your career.",,,
Stripe,"Machine Learning Engineer, Identity",https://www.ycombinator.com/companies/stripe/jobs/9d8GGVs-machine-learning-engineer-identity,https://www.workatastartup.com/jobs/47050,47050,,,,,,,,False,"Stripe builds financial tools and economic infrastructure for the internet. We’re helping small startups and the world’s biggest companies build products, create business models, and scale their efforts globally. And we’d like your help.\r\n\r\nOur customers are the most ambitious organizations in the world. Previously, they had to create an ad hoc, informally specified, bug-ridden version of financial rails before they could do business online. We are doing the difficult-but-necessary work of building a global payments and treasury network—so entrepreneurs and enterprises can concentrate on creating value, not moving money. \r\n\r\nWe operate at significant scale, but we’re still tiny relative to the opportunity. We have a staggering amount of work ahead. That means you have an unprecedented opportunity to put the global economy within everyone’s reach while doing the most important work of your career.",,,
Stripe,"Frontend Engineer, Identity",https://www.ycombinator.com/companies/stripe/jobs/jdBhPmD-frontend-engineer-identity,https://www.workatastartup.com/jobs/47049,47049,,,,,,,,False,"Stripe builds financial tools and economic infrastructure for the internet. We’re helping small startups and the world’s biggest companies build products, create business models, and scale their efforts globally. And we’d like your help.\r\n\r\nOur customers are the most ambitious organizations in the world. Previously, they had to create an ad hoc, informally specified, bug-ridden version of financial rails before they could do business online. We are doing the difficult-but-necessary work of building a global payments and treasury network—so entrepreneurs and enterprises can concentrate on creating value, not moving money. \r\n\r\nWe operate at significant scale, but we’re still tiny relative to the opportunity. We have a staggering amount of work ahead. That means you have an unprecedented opportunity to put the global economy within everyone’s reach while doing the most important work of your career.",,,
Mixpanel,"Senior Software Engineer, Distributed Systems (Remote-friendly but US only)",https://www.ycombinator.com/companies/mixpanel/jobs/R6Dkw4lTy-senior-software-engineer-distributed-systems-remote-friendly-but-us-only,https://www.workatastartup.com/jobs/15855,15855,,,,,,,,False,"**About Mixpanel**\r\n\r\nAt Mixpanel, our mission is to increase the rate of innovation. Not only as a company, but for the businesses we serve. Through our analytics platform, companies can analyze how and why their users engage, convert, and retain in real time across web, mobile, and smart devices. Then they can use that data to improve their business and products.\r\n\r\n**About Mixpanel Engineering**\r\n\r\n- The Engineering, Product and Design teams at Mixpanel together build Mixpanel’s product. The team consists of very talented and nice people who collaborate to solve problems.\r\n\r\n- We organize in Product Groups which are small groups (3 to 8 people) comprised of engineers, product managers and designers working on a problem or an investment area with complete autonomy over the development process. \r\n\r\n- We are customer focused and data driven - We like to iterate, learn and improve quickly using qualitative and quantitative data to continuously deliver customer value.\r\n\r\n- Our engineering team gets to work on really challenging and exciting engineering problems because of the nature of our product and our scale.\r\n\r\n- We use our own product on a daily basis!\r\n\r\n\r\n_Mixpanel serves over 30,000 companies from different industries around the world, including Samsung, Twitter, and BMW. Headquartered in San Francisco, Mixpanel has offices in New York, Seattle, Austin, London, Barcelona, Paris, Amsterdam and Singapore._",,,
Mixpanel,"Senior Software Engineer, Fullstack (Remote-friendly but US only)",https://www.ycombinator.com/companies/mixpanel/jobs/SxGxBDpJe-senior-software-engineer-fullstack-remote-friendly-but-us-only,https://www.workatastartup.com/jobs/15853,15853,,,,,,,,False,"**About Mixpanel**\r\n\r\nAt Mixpanel, our mission is to increase the rate of innovation. Not only as a company, but for the businesses we serve. Through our analytics platform, companies can analyze how and why their users engage, convert, and retain in real time across web, mobile, and smart devices. Then they can use that data to improve their business and products.\r\n\r\n**About Mixpanel Engineering**\r\n\r\n- The Engineering, Product and Design teams at Mixpanel together build Mixpanel’s product. The team consists of very talented and nice people who collaborate to solve problems.\r\n\r\n- We organize in Product Groups which are small groups (3 to 8 people) comprised of engineers, product managers and designers working on a problem or an investment area with complete autonomy over the development process. \r\n\r\n- We are customer focused and data driven - We like to iterate, learn and improve quickly using qualitative and quantitative data to continuously deliver customer value.\r\n\r\n- Our engineering team gets to work on really challenging and exciting engineering problems because of the nature of our product and our scale.\r\n\r\n- We use our own product on a daily basis!\r\n\r\n\r\n_Mixpanel serves over 30,000 companies from different industries around the world, including Samsung, Twitter, and BMW. Headquartered in San Francisco, Mixpanel has offices in New York, Seattle, Austin, London, Barcelona, Paris, Amsterdam and Singapore._",,,
Renthop,Taipei Data Engineer,https://www.ycombinator.com/companies/renthop/jobs/kiSL2ft-taipei-data-engineer,https://www.workatastartup.com/jobs/43026,43026,,,,,,,,False,"No matter where you&#x27;re moving to, finding a new home is hard. We&#x27;re making it better. Join us on our quest to modernize apartment rentals and real estate investments.  We are a Y Combinator graduate from the Summer 2009 batch, and have been mostly bootstrapped and profitable ever since.\r\n\r\nFor the first time ever, we are launching a small Taipei team and have immediate openings in both Taipei and New York.\r\n\r\n",,,
Renthop,Taipei Full Stack PHP Developer,https://www.ycombinator.com/companies/renthop/jobs/vgPHwmG-taipei-full-stack-php-developer,https://www.workatastartup.com/jobs/42926,42926,,,,,,,,False,"No matter where you&#x27;re moving to, finding a new home is hard. We&#x27;re making it better. Join us on our quest to modernize apartment rentals and real estate investments.  We are a Y Combinator graduate from the Summer 2009 batch, and have been mostly bootstrapped and profitable ever since.\r\n\r\nFor the first time ever, we are launching a small Taipei team and have immediate openings in both Taipei and New York.\r\n\r\n",,,
Renthop,Taipei Software Engineer,https://www.ycombinator.com/companies/renthop/jobs/UIeZ0Pd-taipei-software-engineer,https://www.workatastartup.com/jobs/42838,42838,,,,,,,,False,"No matter where you&#x27;re moving to, finding a new home is hard. We&#x27;re making it better. Join us on our quest to modernize apartment rentals and real estate investments.  We are a Y Combinator graduate from the Summer 2009 batch, and have been mostly bootstrapped and profitable ever since.\r\n\r\nFor the first time ever, we are launching a small Taipei team and have immediate openings in both Taipei and New York.\r\n\r\n",,,
